SOURCE,TARGET,WEIGHT
8967,8856,2
8967,8855,2
8967,8854,2
8967,8853,2
8967,8852,2
8967,8851,2
8967,8850,2
8967,8849,2
8967,8848,2
8967,8847,2
8967,8846,2
8967,8845,2
8967,8844,2
8967,8843,2
8967,8842,2
8967,8841,2
8967,8840,2
8967,8839,2
8967,8838,2
8967,8837,2
8967,8836,2
8967,8835,2
8967,8834,2
8967,8833,2
8967,8832,2
8967,8831,2
8967,8830,2
8967,8829,2
8967,8828,2
8967,8827,2
8967,8826,2
8967,8825,2
8967,8824,2
8967,8823,2
8967,8822,2
8967,8821,2
8967,8820,2
8967,8819,2
8967,8818,2
8967,8817,2
8967,8816,2
8967,8815,2
8967,8814,2
8967,8813,2
8967,8812,2
8967,8811,2
8967,8810,2
8967,8809,2
8967,8808,2
8967,8807,2
8967,8806,2
8967,8805,2
8967,8804,2
8967,8803,2
8967,8802,2
8967,8801,2
8967,8800,2
8967,8799,2
8967,8798,2
8967,8797,2
8967,8796,2
8967,8795,2
8967,8794,2
8967,8793,2
8967,8792,2
8967,8791,2
8967,8790,2
8967,8789,2
8967,8788,2
8967,8787,2
8967,8786,2
8967,8785,2
8967,8784,2
8967,8783,2
8967,8782,2
8967,8781,2
8967,8780,2
8967,8779,2
8967,8778,2
8967,8777,2
8967,8776,2
8967,8775,2
8967,8774,2
8967,8773,2
8967,8772,2
8967,8771,2
8967,8770,2
8967,8769,2
8967,8768,2
8967,8767,2
8967,8766,2
8967,8765,2
8967,8764,2
8967,8763,2
8967,8762,2
8967,8761,2
8967,8760,2
8967,8759,2
8967,8758,2
8967,8757,2
8967,8756,2
8967,8755,2
8967,8754,2
8967,8753,2
8967,8752,2
8967,8751,2
8967,8750,2
8967,8749,2
8967,8748,2
8967,8747,2
8967,8746,2
8967,8745,2
8967,8744,2
8967,8743,2
8967,8742,2
8967,8741,2
8967,8740,2
8967,8739,2
8967,8738,2
8967,8737,2
8967,8736,2
8967,8735,2
8967,8734,2
8967,8733,2
8967,8732,2
8967,8731,2
8967,8730,2
8967,8729,2
8967,8728,2
8967,8727,2
8967,8726,2
8967,8725,2
8967,8724,2
8967,8723,2
8967,8722,2
8967,8721,2
8967,8720,2
8967,8719,2
8967,8718,2
8967,8717,2
8966,8965,2
8966,8964,2
8966,8963,2
8966,8962,2
8966,8961,2
8966,8960,2
8966,8959,2
8966,8958,2
8966,8957,2
8966,8956,2
8966,8955,2
8966,8954,2
8966,8953,2
8966,8952,2
8966,8951,2
8966,8950,2
8966,8949,2
8966,8948,2
8966,8947,2
8966,8946,2
8966,8945,2
8966,8944,2
8966,8943,2
8966,8942,2
8966,8941,2
8966,8940,2
8966,8939,2
8966,8938,2
8966,8937,2
8966,8936,2
8966,8935,2
8966,8934,2
8966,8933,2
8966,8932,2
8966,8931,2
8966,8930,2
8966,8929,2
8966,8928,2
8966,8927,2
8966,8926,2
8966,8925,2
8966,8924,2
8966,8923,2
8966,8922,2
8966,8921,2
8966,8920,2
8966,8919,2
8966,8918,2
8966,8917,2
8966,8916,2
8966,8915,2
8966,8914,2
8966,8913,2
8966,8912,2
8966,8911,2
8966,8910,2
8966,8909,2
8966,8908,2
8966,8907,2
8966,8906,2
8966,8905,2
8966,8904,2
8966,8903,2
8966,8902,2
8966,8901,2
8966,8900,2
8966,8899,2
8966,8898,2
8966,8897,2
8966,8896,2
8966,8895,2
8966,8894,2
8966,8893,2
8966,8892,2
8966,8891,2
8966,8890,2
8966,8889,2
8966,8888,2
8966,8887,2
8966,8886,2
8966,8885,2
8966,8884,2
8966,8883,2
8966,8882,2
8966,8881,2
8966,8880,2
8966,8879,2
8966,8878,2
8966,8877,2
8966,8876,2
8966,8875,2
8966,8874,2
8966,8873,2
8966,8872,2
8966,8871,2
8966,8870,2
8966,8869,2
8966,8868,2
8966,8867,2
8966,8866,2
8966,8865,2
8966,8864,2
8966,8863,2
8966,8862,2
8966,8861,2
8966,8860,2
8966,8859,2
8966,8858,2
8966,8857,2
8966,8856,2
8966,8855,2
8966,8854,2
8966,8853,2
8966,8852,2
8966,8851,2
8966,8850,2
8966,8849,2
8966,8848,2
8966,8847,2
8966,8846,2
8966,8845,2
8966,8844,2
8966,8843,2
8966,8842,2
8966,8841,2
8966,8840,2
8966,8839,2
8966,8838,2
8966,8837,2
8966,8836,2
8966,8835,2
8966,8834,2
8966,8833,2
8966,8832,2
8966,8831,2
8966,8830,2
8966,8829,2
8966,8828,2
8966,8827,2
8966,8826,2
8966,8825,2
8966,8824,2
8966,8823,2
8966,8822,2
8966,8821,2
8966,8820,2
8966,8819,2
8966,8818,2
8966,8817,2
8966,8816,2
8966,8815,2
8966,8814,2
8966,8813,2
8966,8812,2
8966,8811,2
8966,8810,2
8966,8809,2
8966,8808,2
8966,8807,2
8966,8806,2
8966,8805,2
8966,8804,2
8966,8803,2
8966,8802,2
8966,8801,2
8966,8800,2
8966,8799,2
8966,8798,2
8966,8797,2
8966,8796,2
8966,8795,2
8966,8794,2
8966,8793,2
8966,8792,2
8966,8791,2
8966,8790,2
8966,8789,2
8966,8788,2
8966,8787,2
8966,8786,2
8966,8785,2
8966,8784,2
8966,8783,2
8966,8782,2
8966,8781,2
8966,8780,2
8966,8779,2
8966,8778,2
8966,8777,2
8966,8776,2
8966,8775,2
8966,8774,2
8966,8773,2
8966,8772,2
8966,8771,2
8966,8770,2
8966,8769,2
8966,8768,2
8966,8767,2
8966,8766,2
8966,8765,2
8966,8764,2
8966,8763,2
8966,8762,2
8966,8761,2
8966,8760,2
8966,8759,2
8966,8758,2
8966,8757,2
8966,8756,2
8966,8755,2
8966,8754,2
8966,8753,2
8966,8752,2
8966,8751,2
8966,8750,2
8966,8749,2
8966,8748,2
8966,8747,2
8966,8746,2
8966,8745,2
8966,8744,2
8966,8743,2
8966,8742,2
8966,8741,2
8966,8740,2
8966,8739,2
8966,8738,2
8966,8737,2
8966,8736,2
8966,8735,2
8966,8734,2
8966,8733,2
8966,8732,2
8966,8731,2
8966,8730,2
8966,8729,2
8966,8728,2
8966,8727,2
8966,8726,2
8966,8725,2
8966,8724,2
8966,8723,2
8966,8722,2
8966,8721,2
8966,8720,2
8966,8719,2
8966,8718,2
8966,8717,2
8965,8964,2
8965,8963,2
8965,8962,2
8965,8961,2
8965,8960,2
8965,8959,2
8965,8958,2
8965,8957,2
8965,8956,2
8965,8955,2
8965,8954,2
8965,8953,2
8965,8952,2
8965,8951,2
8965,8950,2
8965,8949,2
8965,8948,2
8965,8947,2
8965,8946,2
8965,8945,2
8965,8944,2
8965,8943,2
8965,8942,2
8965,8941,2
8965,8940,2
8965,8939,2
8965,8938,2
8965,8937,2
8965,8936,2
8965,8935,2
8965,8934,2
8965,8933,2
8965,8932,2
8965,8931,2
8965,8930,2
8965,8929,2
8965,8928,2
8965,8927,2
8965,8926,2
8965,8925,2
8965,8924,2
8965,8923,2
8965,8922,2
8965,8921,2
8965,8920,2
8965,8919,2
8965,8918,2
8965,8917,2
8965,8916,2
8965,8915,2
8965,8914,2
8965,8913,2
8965,8912,2
8965,8911,2
8965,8910,2
8965,8909,2
8965,8908,2
8965,8907,2
8965,8906,2
8965,8905,2
8965,8904,2
8965,8903,2
8965,8902,2
8965,8901,2
8965,8900,2
8965,8899,2
8965,8898,2
8965,8897,2
8965,8896,2
8965,8895,2
8965,8894,2
8965,8893,2
8965,8892,2
8965,8891,2
8965,8890,2
8965,8889,2
8965,8888,2
8965,8887,2
8965,8886,2
8965,8885,2
8965,8884,2
8965,8883,2
8965,8882,2
8965,8881,2
8965,8880,2
8965,8879,2
8965,8878,2
8965,8877,2
8965,8876,2
8965,8875,2
8965,8874,2
8965,8873,2
8965,8872,2
8965,8871,2
8965,8870,2
8965,8869,2
8965,8868,2
8965,8867,2
8965,8866,2
8965,8865,2
8965,8864,2
8965,8863,2
8965,8862,2
8965,8861,2
8965,8860,2
8965,8859,2
8965,8858,2
8965,8857,2
8965,8856,2
8965,8855,2
8965,8854,2
8965,8853,2
8965,8852,2
8965,8851,2
8965,8850,2
8965,8849,2
8965,8848,2
8965,8847,2
8965,8846,2
8965,8845,2
8965,8844,2
8965,8843,2
8965,8842,2
8965,8841,2
8965,8840,2
8965,8839,2
8965,8838,2
8965,8837,2
8965,8836,2
8965,8835,2
8965,8834,2
8965,8833,2
8965,8832,2
8965,8831,2
8965,8830,2
8965,8829,2
8965,8828,2
8965,8827,2
8965,8826,2
8965,8825,2
8965,8824,2
8965,8823,2
8965,8822,2
8965,8821,2
8965,8820,2
8965,8819,2
8965,8818,2
8965,8817,2
8965,8816,2
8965,8815,2
8965,8814,2
8965,8813,2
8965,8812,2
8965,8811,2
8965,8810,2
8965,8809,2
8965,8808,2
8965,8807,2
8965,8806,2
8965,8805,2
8965,8804,2
8965,8803,2
8965,8802,2
8965,8801,2
8965,8800,2
8965,8799,2
8965,8798,2
8965,8797,2
8965,8796,2
8965,8795,2
8965,8794,2
8965,8793,2
8965,8792,2
8965,8791,2
8965,8790,2
8965,8789,2
8965,8788,2
8965,8787,2
8965,8786,2
8965,8785,2
8965,8784,2
8965,8783,2
8965,8782,2
8965,8781,2
8965,8780,2
8965,8779,2
8965,8778,2
8965,8777,2
8965,8776,2
8965,8775,2
8965,8774,2
8965,8773,2
8965,8772,2
8965,8771,2
8965,8770,2
8965,8769,2
8965,8768,2
8965,8767,2
8965,8766,2
8965,8765,2
8965,8764,2
8965,8763,2
8965,8762,2
8965,8761,2
8965,8760,2
8965,8759,2
8965,8758,2
8965,8757,2
8965,8756,2
8965,8755,2
8965,8754,2
8965,8753,2
8965,8752,2
8965,8751,2
8965,8750,2
8965,8749,2
8965,8748,2
8965,8747,2
8965,8746,2
8965,8745,2
8965,8744,2
8965,8743,2
8965,8742,2
8965,8741,2
8965,8740,2
8965,8739,2
8965,8738,2
8965,8737,2
8965,8736,2
8965,8735,2
8965,8734,2
8965,8733,2
8965,8732,2
8965,8731,2
8965,8730,2
8965,8729,2
8965,8728,2
8965,8727,2
8965,8726,2
8965,8725,2
8965,8724,2
8965,8723,2
8965,8722,2
8965,8721,2
8965,8720,2
8965,8719,2
8965,8718,2
8965,8717,2
8964,8963,2
8964,8962,2
8964,8961,2
8964,8960,2
8964,8959,2
8964,8958,2
8964,8957,2
8964,8956,2
8964,8955,2
8964,8954,2
8964,8953,2
8964,8952,2
8964,8951,2
8964,8950,2
8964,8949,2
8964,8948,2
8964,8947,2
8964,8946,2
8964,8945,2
8964,8944,2
8964,8943,2
8964,8942,2
8964,8941,2
8964,8940,2
8964,8939,2
8964,8938,2
8964,8937,2
8964,8936,2
8964,8935,2
8964,8934,2
8964,8933,2
8964,8932,2
8964,8931,2
8964,8930,2
8964,8929,2
8964,8928,2
8964,8927,2
8964,8926,2
8964,8925,2
8964,8924,2
8964,8923,2
8964,8922,2
8964,8921,2
8964,8920,2
8964,8919,2
8964,8918,2
8964,8917,2
8964,8916,2
8964,8915,2
8964,8914,2
8964,8913,2
8964,8912,2
8964,8911,2
8964,8910,2
8964,8909,2
8964,8908,2
8964,8907,2
8964,8906,2
8964,8905,2
8964,8904,2
8964,8903,2
8964,8902,2
8964,8901,2
8964,8900,2
8964,8899,2
8964,8898,2
8964,8897,2
8964,8896,2
8964,8895,2
8964,8894,2
8964,8893,2
8964,8892,2
8964,8891,2
8964,8890,2
8964,8889,2
8964,8888,2
8964,8887,2
8964,8886,2
8964,8885,2
8964,8884,2
8964,8883,2
8964,8882,2
8964,8881,2
8964,8880,2
8964,8879,2
8964,8878,2
8964,8877,2
8964,8876,2
8964,8875,2
8964,8874,2
8964,8873,2
8964,8872,2
8964,8871,2
8964,8870,2
8964,8869,2
8964,8868,2
8964,8867,2
8964,8866,2
8964,8865,2
8964,8864,2
8964,8863,2
8964,8862,2
8964,8861,2
8964,8860,2
8964,8859,2
8964,8858,2
8964,8857,2
8964,8856,2
8964,8855,2
8964,8854,2
8964,8853,2
8964,8852,2
8964,8851,2
8964,8850,2
8964,8849,2
8964,8848,2
8964,8847,2
8964,8846,2
8964,8845,2
8964,8844,2
8964,8843,2
8964,8842,2
8964,8841,2
8964,8840,2
8964,8839,2
8964,8838,2
8964,8837,2
8964,8836,2
8964,8835,2
8964,8834,2
8964,8833,2
8964,8832,2
8964,8831,2
8964,8830,2
8964,8829,2
8964,8828,2
8964,8827,2
8964,8826,2
8964,8825,2
8964,8824,2
8964,8823,2
8964,8822,2
8964,8821,2
8964,8820,2
8964,8819,2
8964,8818,2
8964,8817,2
8964,8816,2
8964,8815,2
8964,8814,2
8964,8813,2
8964,8812,2
8964,8811,2
8964,8810,2
8964,8809,2
8964,8808,2
8964,8807,2
8964,8806,2
8964,8805,2
8964,8804,2
8964,8803,2
8964,8802,2
8964,8801,2
8964,8800,2
8964,8799,2
8964,8798,2
8964,8797,2
8964,8796,2
8964,8795,2
8964,8794,2
8964,8793,2
8964,8792,2
8964,8791,2
8964,8790,2
8964,8789,2
8964,8788,2
8964,8787,2
8964,8786,2
8964,8785,2
8964,8784,2
8964,8783,2
8964,8782,2
8964,8781,2
8964,8780,2
8964,8779,2
8964,8778,2
8964,8777,2
8964,8776,2
8964,8775,2
8964,8774,2
8964,8773,2
8964,8772,2
8964,8771,2
8964,8770,2
8964,8769,2
8964,8768,2
8964,8767,2
8964,8766,2
8964,8765,2
8964,8764,2
8964,8763,2
8964,8762,2
8964,8761,2
8964,8760,2
8964,8759,2
8964,8758,2
8964,8757,2
8964,8756,2
8964,8755,2
8964,8754,2
8964,8753,2
8964,8752,2
8964,8751,2
8964,8750,2
8964,8749,2
8964,8748,2
8964,8747,2
8964,8746,2
8964,8745,2
8964,8744,2
8964,8743,2
8964,8742,2
8964,8741,2
8964,8740,2
8964,8739,2
8964,8738,2
8964,8737,2
8964,8736,2
8964,8735,2
8964,8734,2
8964,8733,2
8964,8732,2
8964,8731,2
8964,8730,2
8964,8729,2
8964,8728,2
8964,8727,2
8964,8726,2
8964,8725,2
8964,8724,2
8964,8723,2
8964,8722,2
8964,8721,2
8964,8720,2
8964,8719,2
8964,8718,2
8964,8717,2
8963,8962,2
8963,8961,2
8963,8960,2
8963,8959,2
8963,8958,2
8963,8957,2
8963,8956,2
8963,8955,2
8963,8954,2
8963,8953,2
8963,8952,2
8963,8951,2
8963,8950,2
8963,8949,2
8963,8948,2
8963,8947,2
8963,8946,2
8963,8945,2
8963,8944,2
8963,8943,2
8963,8942,2
8963,8941,2
8963,8940,2
8963,8939,2
8963,8938,2
8963,8937,2
8963,8936,2
8963,8935,2
8963,8934,2
8963,8933,2
8963,8932,2
8963,8931,2
8963,8930,2
8963,8929,2
8963,8928,2
8963,8927,2
8963,8926,2
8963,8925,2
8963,8924,2
8963,8923,2
8963,8922,2
8963,8921,2
8963,8920,2
8963,8919,2
8963,8918,2
8963,8917,2
8963,8916,2
8963,8915,2
8963,8914,2
8963,8913,2
8963,8912,2
8963,8911,2
8963,8910,2
8963,8909,2
8963,8908,2
8963,8907,2
8963,8906,2
8963,8905,2
8963,8904,2
8963,8903,2
8963,8902,2
8963,8901,2
8963,8900,2
8963,8899,2
8963,8898,2
8963,8897,2
8963,8896,2
8963,8895,2
8963,8894,2
8963,8893,2
8963,8892,2
8963,8891,2
8963,8890,2
8963,8889,2
8963,8888,2
8963,8887,2
8963,8886,2
8963,8885,2
8963,8884,2
8963,8883,2
8963,8882,2
8963,8881,2
8963,8880,2
8963,8879,2
8963,8878,2
8963,8877,2
8963,8876,2
8963,8875,2
8963,8874,2
8963,8873,2
8963,8872,2
8963,8871,2
8963,8870,2
8963,8869,2
8963,8868,2
8963,8867,2
8963,8866,2
8963,8865,2
8963,8864,2
8963,8863,2
8963,8862,2
8963,8861,2
8963,8860,2
8963,8859,2
8963,8858,2
8963,8857,2
8963,8856,2
8963,8855,2
8963,8854,2
8963,8853,2
8963,8852,2
8963,8851,2
8963,8850,2
8963,8849,2
8963,8848,2
8963,8847,2
8963,8846,2
8963,8845,2
8963,8844,2
8963,8843,2
8963,8842,2
8963,8841,2
8963,8840,2
8963,8839,2
8963,8838,2
8963,8837,2
8963,8836,2
8963,8835,2
8963,8834,2
8963,8833,2
8963,8832,2
8963,8831,2
8963,8830,2
8963,8829,2
8963,8828,2
8963,8827,2
8963,8826,2
8963,8825,2
8963,8824,2
8963,8823,2
8963,8822,2
8963,8821,2
8963,8820,2
8963,8819,2
8963,8818,2
8963,8817,2
8963,8816,2
8963,8815,2
8963,8814,2
8963,8813,2
8963,8812,2
8963,8811,2
8963,8810,2
8963,8809,2
8963,8808,2
8963,8807,2
8963,8806,2
8963,8805,2
8963,8804,2
8963,8803,2
8963,8802,2
8963,8801,2
8963,8800,2
8963,8799,2
8963,8798,2
8963,8797,2
8963,8796,2
8963,8795,2
8963,8794,2
8963,8793,2
8963,8792,2
8963,8791,2
8963,8790,2
8963,8789,2
8963,8788,2
8963,8787,2
8963,8786,2
8963,8785,2
8963,8784,2
8963,8783,2
8963,8782,2
8963,8781,2
8963,8780,2
8963,8779,2
8963,8778,2
8963,8777,2
8963,8776,2
8963,8775,2
8963,8774,2
8963,8773,2
8963,8772,2
8963,8771,2
8963,8770,2
8963,8769,2
8963,8768,2
8963,8767,2
8963,8766,2
8963,8765,2
8963,8764,2
8963,8763,2
8963,8762,2
8963,8761,2
8963,8760,2
8963,8759,2
8963,8758,2
8963,8757,2
8963,8756,2
8963,8755,2
8963,8754,2
8963,8753,2
8963,8752,2
8963,8751,2
8963,8750,2
8963,8749,2
8963,8748,2
8963,8747,2
8963,8746,2
8963,8745,2
8963,8744,2
8963,8743,2
8963,8742,2
8963,8741,2
8963,8740,2
8963,8739,2
8963,8738,2
8963,8737,2
8963,8736,2
8963,8735,2
8963,8734,2
8963,8733,2
8963,8732,2
8963,8731,2
8963,8730,2
8963,8729,2
8963,8728,2
8963,8727,2
8963,8726,2
8963,8725,2
8963,8724,2
8963,8723,2
8963,8722,2
8963,8721,2
8963,8720,2
8963,8719,2
8963,8718,2
8963,8717,2
8962,8961,2
8962,8960,2
8962,8959,2
8962,8958,2
8962,8957,2
8962,8956,2
8962,8955,2
8962,8954,2
8962,8953,2
8962,8952,2
8962,8951,2
8962,8950,2
8962,8949,2
8962,8948,2
8962,8947,2
8962,8946,2
8962,8945,2
8962,8944,2
8962,8943,2
8962,8942,2
8962,8941,2
8962,8940,2
8962,8939,2
8962,8938,2
8962,8937,2
8962,8936,2
8962,8935,2
8962,8934,2
8962,8933,2
8962,8932,2
8962,8931,2
8962,8930,2
8962,8929,2
8962,8928,2
8962,8927,2
8962,8926,2
8962,8925,2
8962,8924,2
8962,8923,2
8962,8922,2
8962,8921,2
8962,8920,2
8962,8919,2
8962,8918,2
8962,8917,2
8962,8916,2
8962,8915,2
8962,8914,2
8962,8913,2
8962,8912,2
8962,8911,2
8962,8910,2
8962,8909,2
8962,8908,2
8962,8907,2
8962,8906,2
8962,8905,2
8962,8904,2
8962,8903,2
8962,8902,2
8962,8901,2
8962,8900,2
8962,8899,2
8962,8898,2
8962,8897,2
8962,8896,2
8962,8895,2
8962,8894,2
8962,8893,2
8962,8892,2
8962,8891,2
8962,8890,2
8962,8889,2
8962,8888,2
8962,8887,2
8962,8886,2
8962,8885,2
8962,8884,2
8962,8883,2
8962,8882,2
8962,8881,2
8962,8880,2
8962,8879,2
8962,8878,2
8962,8877,2
8962,8876,2
8962,8875,2
8962,8874,2
8962,8873,2
8962,8872,2
8962,8871,2
8962,8870,2
8962,8869,2
8962,8868,2
8962,8867,2
8962,8866,2
8962,8865,2
8962,8864,2
8962,8863,2
8962,8862,2
8962,8861,2
8962,8860,2
8962,8859,2
8962,8858,2
8962,8857,2
8962,8856,2
8962,8855,2
8962,8854,2
8962,8853,2
8962,8852,2
8962,8851,2
8962,8850,2
8962,8849,2
8962,8848,2
8962,8847,2
8962,8846,2
8962,8845,2
8962,8844,2
8962,8843,2
8962,8842,2
8962,8841,2
8962,8840,2
8962,8839,2
8962,8838,2
8962,8837,2
8962,8836,2
8962,8835,2
8962,8834,2
8962,8833,2
8962,8832,2
8962,8831,2
8962,8830,2
8962,8829,2
8962,8828,2
8962,8827,2
8962,8826,2
8962,8825,2
8962,8824,2
8962,8823,2
8962,8822,2
8962,8821,2
8962,8820,2
8962,8819,2
8962,8818,2
8962,8817,2
8962,8816,2
8962,8815,2
8962,8814,2
8962,8813,2
8962,8812,2
8962,8811,2
8962,8810,2
8962,8809,2
8962,8808,2
8962,8807,2
8962,8806,2
8962,8805,2
8962,8804,2
8962,8803,2
8962,8802,2
8962,8801,2
8962,8800,2
8962,8799,2
8962,8798,2
8962,8797,2
8962,8796,2
8962,8795,2
8962,8794,2
8962,8793,2
8962,8792,2
8962,8791,2
8962,8790,2
8962,8789,2
8962,8788,2
8962,8787,2
8962,8786,2
8962,8785,2
8962,8784,2
8962,8783,2
8962,8782,2
8962,8781,2
8962,8780,2
8962,8779,2
8962,8778,2
8962,8777,2
8962,8776,2
8962,8775,2
8962,8774,2
8962,8773,2
8962,8772,2
8962,8771,2
8962,8770,2
8962,8769,2
8962,8768,2
8962,8767,2
8962,8766,2
8962,8765,2
8962,8764,2
8962,8763,2
8962,8762,2
8962,8761,2
8962,8760,2
8962,8759,2
8962,8758,2
8962,8757,2
8962,8756,2
8962,8755,2
8962,8754,2
8962,8753,2
8962,8752,2
8962,8751,2
8962,8750,2
8962,8749,2
8962,8748,2
8962,8747,2
8962,8746,2
8962,8745,2
8962,8744,2
8962,8743,2
8962,8742,2
8962,8741,2
8962,8740,2
8962,8739,2
8962,8738,2
8962,8737,2
8962,8736,2
8962,8735,2
8962,8734,2
8962,8733,2
8962,8732,2
8962,8731,2
8962,8730,2
8962,8729,2
8962,8728,2
8962,8727,2
8962,8726,2
8962,8725,2
8962,8724,2
8962,8723,2
8962,8722,2
8962,8721,2
8962,8720,2
8962,8719,2
8962,8718,2
8962,8717,2
8961,8960,2
8961,8959,2
8961,8958,2
8961,8957,2
8961,8956,2
8961,8955,2
8961,8954,2
8961,8953,2
8961,8952,2
8961,8951,2
8961,8950,2
8961,8949,2
8961,8948,2
8961,8947,2
8961,8946,2
8961,8945,2
8961,8944,2
8961,8943,2
8961,8942,2
8961,8941,2
8961,8940,2
8961,8939,2
8961,8938,2
8961,8937,2
8961,8936,2
8961,8935,2
8961,8934,2
8961,8933,2
8961,8932,2
8961,8931,2
8961,8930,2
8961,8929,2
8961,8928,2
8961,8927,2
8961,8926,2
8961,8925,2
8961,8924,2
8961,8923,2
8961,8922,2
8961,8921,2
8961,8920,2
8961,8919,2
8961,8918,2
8961,8917,2
8961,8916,2
8961,8915,2
8961,8914,2
8961,8913,2
8961,8912,2
8961,8911,2
8961,8910,2
8961,8909,2
8961,8908,2
8961,8907,2
8961,8906,2
8961,8905,2
8961,8904,2
8961,8903,2
8961,8902,2
8961,8901,2
8961,8900,2
8961,8899,2
8961,8898,2
8961,8897,2
8961,8896,2
8961,8895,2
8961,8894,2
8961,8893,2
8961,8892,2
8961,8891,2
8961,8890,2
8961,8889,2
8961,8888,2
8961,8887,2
8961,8886,2
8961,8885,2
8961,8884,2
8961,8883,2
8961,8882,2
8961,8881,2
8961,8880,2
8961,8879,2
8961,8878,2
8961,8877,2
8961,8876,2
8961,8875,2
8961,8874,2
8961,8873,2
8961,8872,2
8961,8871,2
8961,8870,2
8961,8869,2
8961,8868,2
8961,8867,2
8961,8866,2
8961,8865,2
8961,8864,2
8961,8863,2
8961,8862,2
8961,8861,2
8961,8860,2
8961,8859,2
8961,8858,2
8961,8857,2
8961,8856,2
8961,8855,2
8961,8854,2
8961,8853,2
8961,8852,2
8961,8851,2
8961,8850,2
8961,8849,2
8961,8848,2
8961,8847,2
8961,8846,2
8961,8845,2
8961,8844,2
8961,8843,2
8961,8842,2
8961,8841,2
8961,8840,2
8961,8839,2
8961,8838,2
8961,8837,2
8961,8836,2
8961,8835,2
8961,8834,2
8961,8833,2
8961,8832,2
8961,8831,2
8961,8830,2
8961,8829,2
8961,8828,2
8961,8827,2
8961,8826,2
8961,8825,2
8961,8824,2
8961,8823,2
8961,8822,2
8961,8821,2
8961,8820,2
8961,8819,2
8961,8818,2
8961,8817,2
8961,8816,2
8961,8815,2
8961,8814,2
8961,8813,2
8961,8812,2
8961,8811,2
8961,8810,2
8961,8809,2
8961,8808,2
8961,8807,2
8961,8806,2
8961,8805,2
8961,8804,2
8961,8803,2
8961,8802,2
8961,8801,2
8961,8800,2
8961,8799,2
8961,8798,2
8961,8797,2
8961,8796,2
8961,8795,2
8961,8794,2
8961,8793,2
8961,8792,2
8961,8791,2
8961,8790,2
8961,8789,2
8961,8788,2
8961,8787,2
8961,8786,2
8961,8785,2
8961,8784,2
8961,8783,2
8961,8782,2
8961,8781,2
8961,8780,2
8961,8779,2
8961,8778,2
8961,8777,2
8961,8776,2
8961,8775,2
8961,8774,2
8961,8773,2
8961,8772,2
8961,8771,2
8961,8770,2
8961,8769,2
8961,8768,2
8961,8767,2
8961,8766,2
8961,8765,2
8961,8764,2
8961,8763,2
8961,8762,2
8961,8761,2
8961,8760,2
8961,8759,2
8961,8758,2
8961,8757,2
8961,8756,2
8961,8755,2
8961,8754,2
8961,8753,2
8961,8752,2
8961,8751,2
8961,8750,2
8961,8749,2
8961,8748,2
8961,8747,2
8961,8746,2
8961,8745,2
8961,8744,2
8961,8743,2
8961,8742,2
8961,8741,2
8961,8740,2
8961,8739,2
8961,8738,2
8961,8737,2
8961,8736,2
8961,8735,2
8961,8734,2
8961,8733,2
8961,8732,2
8961,8731,2
8961,8730,2
8961,8729,2
8961,8728,2
8961,8727,2
8961,8726,2
8961,8725,2
8961,8724,2
8961,8723,2
8961,8722,2
8961,8721,2
8961,8720,2
8961,8719,2
8961,8718,2
8961,8717,2
8960,8959,2
8960,8958,2
8960,8957,2
8960,8956,2
8960,8955,2
8960,8954,2
8960,8953,2
8960,8952,2
8960,8951,2
8960,8950,2
8960,8949,2
8960,8948,2
8960,8947,2
8960,8946,2
8960,8945,2
8960,8944,2
8960,8943,2
8960,8942,2
8960,8941,2
8960,8940,2
8960,8939,2
8960,8938,2
8960,8937,2
8960,8936,2
8960,8935,2
8960,8934,2
8960,8933,2
8960,8932,2
8960,8931,2
8960,8930,2
8960,8929,2
8960,8928,2
8960,8927,2
8960,8926,2
8960,8925,2
8960,8924,2
8960,8923,2
8960,8922,2
8960,8921,2
8960,8920,2
8960,8919,2
8960,8918,2
8960,8917,2
8960,8916,2
8960,8915,2
8960,8914,2
8960,8913,2
8960,8912,2
8960,8911,2
8960,8910,2
8960,8909,2
8960,8908,2
8960,8907,2
8960,8906,2
8960,8905,2
8960,8904,2
8960,8903,2
8960,8902,2
8960,8901,2
8960,8900,2
8960,8899,2
8960,8898,2
8960,8897,2
8960,8896,2
8960,8895,2
8960,8894,2
8960,8893,2
8960,8892,2
8960,8891,2
8960,8890,2
8960,8889,2
8960,8888,2
8960,8887,2
8960,8886,2
8960,8885,2
8960,8884,2
8960,8883,2
8960,8882,2
8960,8881,2
8960,8880,2
8960,8879,2
8960,8878,2
8960,8877,2
8960,8876,2
8960,8875,2
8960,8874,2
8960,8873,2
8960,8872,2
8960,8871,2
8960,8870,2
8960,8869,2
8960,8868,2
8960,8867,2
8960,8866,2
8960,8865,2
8960,8864,2
8960,8863,2
8960,8862,2
8960,8861,2
8960,8860,2
8960,8859,2
8960,8858,2
8960,8857,2
8960,8856,2
8960,8855,2
8960,8854,2
8960,8853,2
8960,8852,2
8960,8851,2
8960,8850,2
8960,8849,2
8960,8848,2
8960,8847,2
8960,8846,2
8960,8845,2
8960,8844,2
8960,8843,2
8960,8842,2
8960,8841,2
8960,8840,2
8960,8839,2
8960,8838,2
8960,8837,2
8960,8836,2
8960,8835,2
8960,8834,2
8960,8833,2
8960,8832,2
