SOURCE,TARGET,WEIGHT
1558,1637,1
1558,2116,1
1558,2751,1
1558,258,1
28,2403,1
28,1960,1
28,1637,1
28,2116,1
28,2751,1
28,258,1
2403,1960,1
2403,1637,1
2403,2116,1
2403,2751,1
2403,258,1
1960,1637,1
1960,2116,1
1960,2751,1
1960,258,1
1637,2116,1
1637,2751,1
1637,258,1
2116,2751,1
2116,258,1
2751,258,1
2598,2599,2
2598,2600,2
2598,2601,2
2598,2602,2
2598,2603,2
2603,2602,2
2603,2601,2
2603,2600,2
2603,2599,2
2602,2601,2
2602,2600,2
2602,2599,2
2601,2600,2
2601,2599,2
2600,2599,2
